@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_RD_ISSUE_FF_BLK\.u_ext_slv_ar_rd_issue_fifo.wr_ptr[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_RD_ISSUE_FF_BLK\.u_ext_slv_ar_rd_issue_fifo.wr_ptr[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_RD_ISSUE_FF_BLK\.u_ext_slv_ar_rd_issue_fifo.wr_ptr[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_RD_ISSUE_FF_BLK\.u_ext_slv_ar_rd_issue_fifo.wr_rd_cnt[3] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_RD_ISSUE_FF_BLK\.u_ext_slv_ar_rd_issue_fifo.wr_rd_cnt[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_RD_ISSUE_FF_BLK\.u_ext_slv_ar_rd_issue_fifo.wr_rd_cnt[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_RD_ISSUE_FF_BLK\.u_ext_slv_ar_rd_issue_fifo.wr_rd_cnt[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_RD_ISSUE_FF_BLK\.u_ext_slv_ar_rd_issue_fifo.rd_ptr[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_RD_ISSUE_FF_BLK\.u_ext_slv_ar_rd_issue_fifo.rd_ptr[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_RD_ISSUE_FF_BLK\.u_ext_slv_ar_rd_issue_fifo.rd_ptr[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":9969:56:9969:61|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.AXI4_EXTSLV_WDATA_BLK\.EXT_MAS_LOOP_BLK\[0\]\.EXT_SLV_CONNECTED_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.wr_cnt[8] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":9969:56:9969:61|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.AXI4_EXTSLV_WDATA_BLK\.EXT_MAS_LOOP_BLK\[0\]\.EXT_SLV_CONNECTED_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.wr_cnt[7] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.rd_ptr[4] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.rd_ptr[3] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.rd_ptr[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.rd_ptr[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.rd_ptr[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.wr_ptr[5] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.wr_ptr[4] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.wr_ptr[3] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.wr_ptr[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.wr_ptr[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.wr_ptr[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.wr_rd_cnt[6] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.wr_rd_cnt[5] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.wr_rd_cnt[4] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.wr_rd_cnt[3] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_aw_wr_issue_fifo.wr_rd_cnt[3] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_aw_wr_issue_fifo.wr_rd_cnt[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_aw_wr_issue_fifo.wr_rd_cnt[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_aw_wr_issue_fifo.wr_rd_cnt[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_aw_wr_issue_fifo.rd_ptr[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_aw_wr_issue_fifo.rd_ptr[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_aw_wr_issue_fifo.rd_ptr[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_aw_wr_issue_fifo.wr_ptr[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_aw_wr_issue_fifo.wr_ptr[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_FF_BLK\.u_ext_slv_aw_wr_issue_fifo.wr_ptr[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.AXI4_EXTSLV_WDATA_BLK\.EXT_MAS_LOOP_BLK\[0\]\.EXT_SLV_CONNECTED_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.CUSTOM_FF_BLK\.u_sawaddr_awsize_fifo.wr_rd_cnt[3] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.AXI4_EXTSLV_WDATA_BLK\.EXT_MAS_LOOP_BLK\[0\]\.EXT_SLV_CONNECTED_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.CUSTOM_FF_BLK\.u_sawaddr_awsize_fifo.wr_rd_cnt[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.AXI4_EXTSLV_WDATA_BLK\.EXT_MAS_LOOP_BLK\[0\]\.EXT_SLV_CONNECTED_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.CUSTOM_FF_BLK\.u_sawaddr_awsize_fifo.wr_rd_cnt[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.AXI4_EXTSLV_WDATA_BLK\.EXT_MAS_LOOP_BLK\[0\]\.EXT_SLV_CONNECTED_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.CUSTOM_FF_BLK\.u_sawaddr_awsize_fifo.wr_rd_cnt[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.CUSTOM_EXT_SLV_WDATA_FF_BLK\.u_ext_slv_wdata_ff.rd_ptr[5] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
